0.2345,0.5392,0.2697,0.3651,0.8969,0.3975,0.5690,0.0829,0.8420
0.8000,0.0392,0.7416,0.7302,0.1068,0.8660,0.3037,0.8685,0.6505
0.6897,0.0392,0.8876,0.8651,0.1684,0.7428,0.1751,0.9323,0.5118
0.6897,0.1569,0.9326,0.9286,0.2103,0.4354,0.0000,0.9504,0.5390
0.9172,0.0686,0.9326,0.8016,0.0000,0.6569,0.1535,0.9383,0.7028
0.8897,0.0686,0.2809,0.0952,0.1088,0.9126,1.0000,0.5536,1.0000
0.5931,0.3529,0.1011,0.0635,0.6597,0.6198,0.4222,0.2645,0.9833
0.5724,0.3824,0.7303,0.6190,0.2942,0.2624,0.2320,0.6140,0.7288
0.5172,0.4020,0.6854,0.6270,0.4952,0.1143,0.1696,0.5979,0.6341
0.0621,0.5882,0.2809,0.3175,0.9113,0.5538,0.4945,0.2315,0.8095
0.0414,0.5882,0.5618,0.6270,0.9179,0.4201,0.4879,0.3536,0.7138
0.0207,0.4902,0.1910,0.1270,0.8784,0.7176,0.5610,0.1049,0.8979
0.3862,0.1863,0.3258,0.4206,0.4721,0.9023,0.7222,0.6301,0.8016
0.3586,0.1863,0.8539,0.8254,0.4840,0.6340,0.1508,0.8278,0.4516
0.6207,0.0686,0.9551,0.7937,0.2227,0.7295,0.1285,0.8842,0.6604
0.8690,0.0686,0.9101,0.5556,0.1127,0.6925,0.2377,0.8452,0.8252
0.9655,0.1078,0.8090,0.5317,0.1023,0.5450,0.1649,0.8599,0.8273
0.5931,0.2353,0.9101,0.9048,0.3256,0.4405,0.0569,0.9279,0.5529
0.2069,0.3627,1.0000,1.0000,0.6338,0.3474,0.0855,0.8396,0.4013
0.4138,0.9216,0.9101,0.8968,0.9841,0.2057,0.6733,0.5606,0.0555
0.0966,0.5294,0.1798,0.1667,0.8987,0.6692,0.5557,0.0756,0.8785
0.4690,0.1961,0.0899,0.1349,0.5224,0.8523,0.8154,0.3430,0.9782
0.5310,0.1569,0.3596,0.5794,0.4313,0.8333,0.6076,0.6616,0.6824
0.3517,0.2353,0.8090,0.8571,0.4890,0.6186,0.2297,0.8024,0.4489
0.5724,0.1569,0.9438,0.8889,0.2961,0.5304,0.0850,0.9043,0.5597
0.6621,0.3137,0.8539,0.7540,0.4455,0.0212,0.1303,0.5915,0.6552
0.2966,0.3725,0.1348,0.1429,0.7276,0.7215,0.5874,0.2398,0.9523
0.4690,0.1471,0.8202,0.7857,0.3572,0.7517,0.2158,0.8492,0.5089
0.6828,0.0686,0.8652,0.6746,0.1508,0.8126,0.3579,0.7706,0.7433
0.7448,0.1471,0.1011,0.0556,0.5063,0.8811,0.4983,0.4024,0.9913
0.4414,0.4412,0.1011,0.0556,0.7825,0.5942,0.5028,0.2191,0.9934
0.2138,0.6176,0.5730,0.6905,0.8185,0.0372,0.3024,0.3638,0.4490
0.5655,0.3529,0.7079,0.6111,0.3961,0.2095,0.2529,0.5156,0.6478
0.8621,0.1863,0.6629,0.4444,0.1659,0.5032,0.3797,0.6645,0.8288
0.8621,0.0588,0.6180,0.2857,0.1699,0.8191,0.4521,0.6277,0.9240
0.4966,0.4020,0.0449,0.0476,0.7758,0.5227,0.5521,0.1549,0.9920
0.3448,0.3529,0.0562,0.0714,0.6117,0.8036,0.7382,0.2377,0.9934
0.3103,0.3627,0.4719,0.7063,0.6287,0.5949,0.4432,0.5902,0.5834
0.2207,0.2647,0.9326,0.8730,0.5406,0.5511,0.1772,0.7779,0.3512
0.5793,0.2353,0.2809,0.0952,0.5781,0.7272,0.4854,0.4284,0.9771
0.2276,0.4510,0.4157,0.5476,0.7213,0.4931,0.4979,0.4695,0.6928
0.2690,0.4510,0.5843,0.6905,0.6411,0.2943,0.3552,0.5229,0.5477
0.5655,0.3039,0.8090,0.6905,0.3274,0.3220,0.1380,0.7438,0.6462
0.6276,0.0980,0.8989,0.8492,0.2389,0.5999,0.1195,0.8687,0.5258
0.6276,0.0588,0.8989,0.8492,0.1982,0.7643,0.1935,0.8456,0.5973
0.7931,0.0588,0.7528,0.3254,0.1707,0.8406,0.4907,0.7256,0.8016
0.7586,0.3039,0.1685,0.0873,0.5430,0.6118,0.4738,0.3642,0.9957
0.4069,0.6078,0.2584,0.4603,0.8611,0.1852,0.5087,0.0819,0.7428
0.3517,0.6863,0.3034,0.4603,0.9548,0.1428,0.4084,0.0360,0.6149
0.3517,0.5490,0.4831,0.7222,0.6617,0.1456,0.3539,0.4565,0.4979
0.4069,0.4608,0.7079,0.7619,0.4920,0.1569,0.2224,0.6002,0.5190
0.5862,0.3137,0.7528,0.7302,0.2826,0.3271,0.1475,0.7519,0.6337
0.8207,0.1471,0.7978,0.6667,0.0978,0.5287,0.1332,0.8594,0.7062
0.7103,0.1078,0.8427,0.7698,0.1741,0.6983,0.2132,0.8350,0.5494
0.7103,0.0686,0.8427,0.6190,0.1702,0.7856,0.2805,0.7772,0.6954
0.7931,0.0686,0.6517,0.2619,0.1808,0.8016,0.4897,0.6363,0.8932
0.8276,0.1471,0.3258,0.1190,0.2034,0.8200,0.8545,0.5082,0.9919
0.6897,0.3627,0.2360,0.2063,0.5331,0.4613,0.4618,0.3745,0.9405
0.4621,0.5294,0.2360,0.2222,0.8887,0.3063,0.4083,0.0290,0.8208
0.4345,0.5294,0.0562,0.0873,0.8794,0.5173,0.4281,0.0340,0.9315
0.5310,0.3039,0.0112,0.0556,0.6105,0.7740,0.6508,0.1564,0.9966
0.7862,0.0588,0.3371,0.5873,0.2155,0.9292,0.5796,0.6485,0.7354
0.6966,0.0588,0.4719,0.8730,0.2814,0.8323,0.3671,0.8253,0.5022
0.6621,0.0980,0.8202,0.9048,0.1934,0.7090,0.2196,0.8976,0.5497
0.6897,0.1765,0.8652,0.8730,0.2276,0.4635,0.1152,0.9069,0.5919
0.4345,0.5294,0.7303,0.7778,0.5465,0.0000,0.2541,0.6297,0.5622
0.5655,0.4510,0.5955,0.4444,0.6626,0.1134,0.3589,0.2023,0.7359
0.0276,0.6961,0.8202,0.8016,0.9192,0.0791,0.1776,0.5414,0.3471
0.2345,0.2745,0.9101,0.8651,0.5069,0.5383,0.0999,0.7500,0.3955
0.4483,0.1176,0.9101,0.8333,0.2986,0.7949,0.2054,0.7903,0.5572
0.5034,0.1176,0.8202,0.3730,0.3245,0.8321,0.4759,0.6634,0.7868
0.4621,0.4020,0.2921,0.1587,0.6660,0.5559,0.5054,0.3474,0.9243
0.2000,0.5980,0.4719,0.5317,0.9021,0.2228,0.4054,0.1732,0.6069
0.2690,0.4902,0.7978,0.6984,0.6187,0.0210,0.1777,0.4556,0.5339
0.6759,0.2353,0.7528,0.5556,0.2573,0.3495,0.1664,0.6523,0.7594
0.6483,0.1176,0.8427,0.7937,0.2720,0.6684,0.1346,0.8352,0.5063
0.7862,0.1176,0.1348,0.0714,0.3571,0.8899,0.6596,0.3638,0.9942
0.6621,0.2843,0.0787,0.0397,0.6402,0.6459,0.4616,0.2101,0.9911
0.3724,0.6765,0.3483,0.4444,0.8796,0.0172,0.4118,0.0080,0.4898
0.5724,0.3137,0.6742,0.7857,0.3883,0.2092,0.1420,0.6373,0.4959
0.6414,0.2353,0.8090,0.8175,0.2486,0.4009,0.1315,0.7366,0.5926
0.8897,0.1176,0.8090,0.5556,0.1076,0.6037,0.2471,0.7348,0.8000
0.8621,0.0784,0.3708,0.1587,0.1773,0.8539,0.7030,0.5061,0.9987
0.8000,0.1667,0.0449,0.0000,0.5197,0.7968,0.4962,0.1885,0.9952
0.3586,0.3725,0.0000,0.0952,0.6933,0.7737,0.6737,0.1102,0.9908
0.4966,0.1961,0.3258,0.5238,0.4714,0.8286,0.5452,0.5934,0.7300
0.5310,0.1176,0.8876,0.7698,0.2522,0.7264,0.1884,0.8491,0.6379
0.7655,0.1176,0.9326,0.8016,0.1362,0.5636,0.0586,0.9665,0.6900
0.9310,0.0784,0.8427,0.5476,0.0708,0.6966,0.3405,0.7872,0.8089
0.7172,0.2745,0.0787,0.0635,0.6261,0.6080,0.3920,0.2531,0.9908
0.2552,0.5490,0.0787,0.1190,0.8550,0.5876,0.4813,0.0411,0.9111
0.6000,0.1569,0.2584,0.2540,0.4099,0.8339,0.6508,0.4847,0.8756
0.4690,0.2549,0.5393,0.6587,0.5397,0.5937,0.4158,0.6256,0.6050
0.4000,0.3529,0.8539,0.8333,0.4507,0.2252,0.0793,0.7893,0.5001
0.8345,0.1176,0.8539,0.7381,0.1192,0.5002,0.1670,0.8311,0.7476
0.9172,0.0392,0.8090,0.5873,0.0599,0.7325,0.2765,0.8306,0.8069
0.5793,0.0784,0.8989,0.8810,0.2752,0.6566,0.1217,0.8926,0.5392
0.4000,0.1569,0.9438,0.9127,0.3744,0.7177,0.1839,0.8224,0.4910
0.6138,0.1961,0.1798,0.0556,0.5203,0.7985,0.5383,0.3902,0.9952
0.2138,0.4804,0.5506,0.4603,0.7832,0.4292,0.4654,0.3796,0.7384
0.4552,0.2255,0.2921,0.2302,0.5252,0.7507,0.5700,0.4658,0.8665
0.5379,0.1078,0.8764,0.7698,0.2817,0.6894,0.2291,0.8106,0.5980
0.2552,0.3627,0.9326,0.8571,0.5141,0.2552,0.0589,0.8635,0.4479
0.5310,0.2745,0.8876,0.8175,0.3963,0.2186,0.0724,0.7799,0.6081
0.5379,0.4020,0.7978,0.5873,0.4839,0.0110,0.2050,0.4599,0.6928
0.8069,0.1765,0.7978,0.6270,0.1389,0.4304,0.1512,0.7951,0.7603
0.7793,0.0588,0.8427,0.7857,0.1267,0.7548,0.2183,0.9037,0.5834
0.8621,0.0196,0.7528,0.4206,0.0888,0.8531,0.4684,0.7566,0.8220
0.8621,0.1373,0.1236,0.0873,0.3692,0.7736,0.5844,0.3837,0.9920
0.7793,0.2157,0.3933,0.7698,0.2008,0.6763,0.5152,0.8323,0.6076
0.6069,0.2549,0.7079,0.8651,0.3463,0.3819,0.1702,0.8614,0.5298
0.3172,0.3333,0.9326,0.8968,0.5094,0.3529,0.1116,0.8594,0.4344
0.1655,0.4412,0.9326,0.8333,0.6904,0.2793,0.2150,0.7178,0.5071
0.1655,0.5588,0.7865,0.6190,0.9270,0.2062,0.3385,0.3548,0.5593
0.1931,0.5196,0.3596,0.1905,0.8533,0.4977,0.5045,0.1879,0.8776
0.0552,0.5784,0.8539,0.7619,0.7783,0.0856,0.1820,0.5096,0.4277
0.2897,0.4608,0.7640,0.4762,0.7747,0.0126,0.2934,0.2522,0.5916
0.3793,0.4118,0.7640,0.5794,0.5332,0.0172,0.1877,0.4251,0.6648
0.4345,0.2745,0.8090,0.7937,0.4035,0.3397,0.0857,0.7654,0.5039
0.4345,0.1961,0.8539,0.7619,0.3872,0.6123,0.2662,0.7162,0.5555
0.5655,0.1961,0.6067,0.3095,0.3650,0.7134,0.5441,0.5769,0.8156
0.6483,0.1961,0.1685,0.0714,0.5012,0.7792,0.6029,0.2992,0.9704
0.4552,0.4020,0.2135,0.1746,0.6882,0.5497,0.5768,0.3258,0.8932
0.3586,0.3137,0.4944,0.5397,0.5651,0.6456,0.4960,0.5808,0.7048
0.2207,0.3137,0.8652,0.8016,0.5879,0.3999,0.1742,0.7423,0.4447
0.5034,0.1471,0.9101,0.6667,0.3424,0.7002,0.2985,0.7761,0.6317
0.6690,0.1078,0.3820,0.2698,0.2718,0.9150,0.6857,0.6724,0.8440
0.6690,0.0686,0.8652,0.8254,0.2336,0.7778,0.2206,0.9644,0.5147
0.6690,0.1471,0.8652,0.8571,0.2259,0.5066,0.1710,0.9237,0.5798
0.5862,0.3627,0.7753,0.6984,0.4553,0.0951,0.1918,0.6404,0.6445
0.3103,0.5784,0.2247,0.2302,0.9024,0.4152,0.4531,0.0418,0.8622
0.4138,0.3627,0.1461,0.2381,0.7036,0.6627,0.5485,0.3412,0.8813
0.2759,0.4412,0.4270,0.6587,0.6352,0.5674,0.5478,0.5495,0.6692
0.3586,0.3137,0.4270,0.5476,0.5426,0.7354,0.6463,0.5871,0.7741
0.5310,0.1569,0.2697,0.3968,0.4263,0.8704,0.6271,0.6156,0.8171
0.5310,0.1176,0.7191,0.6587,0.3403,0.8098,0.3650,0.8391,0.6218
0.4966,0.1176,0.8989,0.8889,0.3315,0.6392,0.1131,0.9694,0.5428
0.2552,0.4510,0.9438,0.8889,0.5177,0.1590,0.0281,0.8980,0.5439
0.0828,0.5294,0.3596,0.4286,0.7913,0.4974,0.5897,0.3382,0.7974
0.0345,0.5098,0.3596,0.2540,0.8451,0.6138,0.5518,0.2612,0.8866
0.4207,0.1569,0.4944,0.5476,0.4257,0.8396,0.5796,0.7157,0.7243
0.3586,0.1569,0.8427,0.8016,0.4211,0.6809,0.2169,0.8328,0.5226
0.2138,0.2745,0.9326,0.8333,0.5127,0.6742,0.2707,0.8102,0.4505
0.3793,0.1961,0.7865,0.4444,0.4497,0.7760,0.4048,0.7200,0.8144
0.6414,0.0784,0.3820,0.4444,0.2341,1.0000,0.7254,0.7585,0.7980
0.6690,0.0784,0.8427,0.7381,0.1704,0.8333,0.2677,0.9317,0.6920
0.6414,0.0784,0.9326,0.8651,0.2307,0.6903,0.1655,1.0000,0.5251
0.4690,0.3235,0.9326,0.9286,0.3754,0.2492,0.0033,0.9506,0.5972
0.9034,0.0784,0.8876,0.7619,0.0518,0.6558,0.1897,0.9628,0.6799
0.9586,0.0784,0.8427,0.4524,0.1901,0.6617,0.1033,0.8376,0.8649
0.5310,0.3627,0.1348,0.0397,0.7271,0.6127,0.4456,0.2949,0.9909
0.2966,0.4118,0.2247,0.1032,0.7215,0.6891,0.5722,0.3695,0.9691
0.5310,0.1863,0.5169,0.3730,0.4245,0.7714,0.4985,0.6820,0.8262
0.4966,0.1863,0.8427,0.7698,0.3787,0.6546,0.2398,0.8569,0.5498
0.7793,0.1078,0.8876,0.7698,0.1217,0.6714,0.2139,0.9396,0.6813
0.7448,0.2647,0.9326,0.7063,0.1811,0.3580,0.0717,0.9392,0.7357
0.1172,0.9020,0.7079,0.7222,0.9595,0.0639,0.4191,0.3392,0.2238
0.3172,0.3137,0.9438,0.7857,0.4836,0.3766,0.0616,0.8410,0.4720
0.7034,0.1961,0.9438,0.7460,0.1781,0.5067,0.1193,0.8640,0.6536
0.7862,0.3137,0.8539,0.5476,0.2111,0.2294,0.2390,0.6209,0.8646
0.8138,0.1078,0.8652,0.7619,0.1137,0.6425,0.1876,0.8298,0.6181
0.9655,0.0686,0.2360,0.0635,0.2820,0.8130,0.4638,0.4056,0.9942
0.8414,0.1863,0.0787,0.0317,0.5779,0.7431,0.4870,0.2109,0.9940
0.4690,0.4902,0.0787,0.0317,0.8458,0.5310,0.4701,0.0394,0.9597
0.2000,0.5392,0.1685,0.0952,0.8386,0.5981,0.5204,0.0963,0.9517
0.4621,0.2745,0.3483,0.2302,0.5379,0.7570,0.5780,0.4931,0.8638
0.4621,0.2745,0.5281,0.6984,0.4762,0.7120,0.4688,0.7047,0.5706
0.4069,0.2353,0.9101,0.8571,0.4210,0.5312,0.1323,0.8778,0.5090
0.6276,0.2745,0.9101,0.8254,0.2741,0.3011,0.0255,0.9026,0.6550
0.3517,0.3627,0.1236,0.1508,0.6988,0.6810,0.6518,0.1501,0.9595
0.5310,0.1961,0.3596,0.4048,0.4909,0.7589,0.5100,0.5694,0.8014
0.6138,0.1569,0.1236,0.0476,0.5645,0.8788,0.5957,0.3020,0.9938
0.3724,0.4020,0.1685,0.1111,0.7657,0.6333,0.5453,0.2391,0.9503
0.2759,0.2745,0.9438,0.8413,0.5277,0.4511,0.0722,0.7416,0.4177
0.5655,0.1569,0.9438,0.8413,0.2999,0.6183,0.0987,0.8517,0.5283
0.8621,0.1176,0.8989,0.5238,0.0758,0.7015,0.3807,0.7688,0.8383
0.8621,0.0784,0.6629,0.2302,0.1661,0.8019,0.5360,0.6276,0.9225
0.7517,0.3725,0.2247,0.0952,0.5316,0.5290,0.4882,0.2921,0.9631
0.1310,0.6275,0.7753,0.7619,0.9257,0.0627,0.2596,0.4369,0.3636
0.3448,0.2549,0.9663,0.8889,0.4648,0.4998,0.0480,0.8471,0.4231
0.7517,0.1765,0.9663,0.8254,0.2369,0.4722,0.0163,0.9844,0.5384
0.7655,0.1373,0.0787,0.0317,0.4306,0.9219,0.6045,0.3456,0.9968
0.4276,0.4412,0.1685,0.0635,0.7599,0.5833,0.4843,0.2140,0.9557
0.0828,0.8922,0.6629,0.7698,0.9611,0.2075,0.3565,0.3849,0.3997
0.0690,0.4706,0.5618,0.5397,0.8014,0.5451,0.5156,0.4975,0.7323
0.1034,0.4706,0.2809,0.1270,0.8412,0.6374,0.5958,0.2123,0.9322
0.1034,0.5000,0.4719,0.5238,0.8371,0.4497,0.4333,0.4287,0.6344
0.1862,0.3137,0.7753,0.7063,0.5723,0.4770,0.2934,0.6714,0.5548
0.3241,0.3137,0.9101,0.8095,0.4224,0.4332,0.1413,0.7971,0.5786
0.6759,0.2745,0.7079,0.4365,0.3515,0.4346,0.3451,0.5687,0.7675
0.5862,0.2353,0.0899,0.0397,0.5969,0.8487,0.5753,0.3099,0.9958
0.2414,0.4412,0.6180,0.6111,0.6039,0.2892,0.3176,0.4765,0.5842
0.4621,0.3039,0.8539,0.6667,0.3429,0.3735,0.1515,0.7283,0.6294
